date,USO_close
2024-10-18,71.3800
2024-10-21,72.2600
2024-10-22,73.9800
2024-10-23,73.5500
2024-10-24,73.0600
2024-10-25,74.2300
2024-10-28,70.4300
2024-10-29,69.6600
2024-10-30,71.3600
2024-10-31,73.0800
2024-11-01,72.0200
2024-11-04,74.2900
2024-11-05,74.7300
2024-11-06,74.5400
2024-11-07,74.6600
2024-11-08,73.1300
2024-11-11,70.9400
2024-11-12,70.6900
2024-11-13,70.7300
2024-11-14,71.2900
2024-11-15,69.7500
2024-11-18,72.0700
2024-11-19,72.3100
2024-11-20,72.0200
2024-11-21,73.2000
2024-11-22,74.2500
2024-11-25,72.1000
2024-11-26,71.6100
2024-11-27,71.7200
2024-11-29,71.6100
2024-12-02,71.0400
2024-12-03,73.0400
2024-12-04,71.8800
2024-12-05,71.4700
2024-12-06,70.2400
2024-12-09,71.1700
2024-12-10,71.4000
2024-12-11,73.3300
2024-12-12,73.2100
2024-12-13,74.2100
2024-12-16,73.7000
2024-12-17,73.3000
2024-12-18,72.9400
2024-12-19,72.6100
2024-12-20,73.1000
2024-12-23,73.0600
2024-12-24,73.6500
2024-12-26,73.1300
2024-12-27,73.8500
2024-12-30,74.8200
2024-12-31,75.5500
2025-01-02,76.9300
2025-01-03,77.9200
2025-01-06,77.3000
2025-01-07,78.1700
2025-01-08,77.3000
2025-01-10,80.6400
2025-01-13,82.2300
2025-01-14,81.6700
2025-01-15,84.3400
2025-01-16,82.9400
2025-01-17,82.5200
2025-01-21,81.1100
2025-01-22,80.4300
2025-01-23,79.2100
2025-01-24,79.6000
2025-01-27,77.9300
2025-01-28,78.8600
2025-01-29,77.7800
2025-01-30,77.7500
2025-01-31,78.0200
2025-02-03,77.8200
2025-02-04,77.5100
2025-02-05,76.0900
2025-02-06,75.4500
2025-02-07,75.8600
2025-02-10,77.4000
2025-02-11,78.2700
2025-02-12,76.3200
2025-02-13,76.3900
2025-02-14,75.8200
2025-02-18,76.9600
2025-02-19,77.4500
2025-02-20,77.7600
2025-02-21,75.3500
2025-02-24,75.9700
2025-02-25,74.1300
2025-02-26,73.8500
2025-02-27,75.2800
2025-02-28,75.2200
2025-03-03,73.3200
2025-03-04,73.3100
2025-03-05,71.4200
2025-03-06,71.1300
2025-03-07,72.0900
2025-03-10,70.8900
2025-03-11,71.4500
2025-03-12,72.8000
2025-03-13,71.6200
2025-03-14,72.2800
2025-03-17,72.7100
2025-03-18,72.2100
2025-03-19,72.4200
2025-03-20,73.7300
2025-03-21,73.7900
2025-03-24,74.8800
2025-03-25,74.8200
2025-03-26,75.4200
2025-03-27,75.4800
2025-03-28,74.7700
2025-03-31,77.3300
2025-04-01,77.0800
2025-04-02,77.7400
2025-04-03,72.2500
2025-04-04,67.9200
2025-04-07,65.9800
2025-04-08,63.3400
2025-04-09,67.5800
2025-04-10,65.3200
2025-04-11,66.4600
2025-04-14,66.6600
2025-04-15,66.4800
2025-04-16,67.7500
2025-04-17,69.4800
2025-04-21,68.6200
2025-04-22,69.3700
2025-04-23,68.0500
2025-04-24,68.4600
2025-04-25,69.0300
2025-04-28,67.7600
2025-04-29,65.8500
2025-04-30,63.5600
2025-05-01,64.5200
2025-05-02,64.0100
2025-05-05,62.3700
2025-05-06,64.6000
2025-05-07,63.5100
2025-05-08,65.6000
2025-05-09,66.6100
2025-05-12,67.6000
2025-05-13,69.5900
2025-05-14,68.7300
2025-05-15,67.5900
2025-05-16,68.1000
2025-05-19,68.5100
2025-05-20,68.6600
2025-05-21,67.5900
2025-05-22,67.1400
2025-05-23,67.9900
2025-05-27,67.2800
2025-05-28,67.8900
2025-05-29,67.1900
2025-05-30,67.1500
2025-06-02,69.5500
2025-06-03,69.8900
2025-06-04,69.3400
2025-06-05,69.9300
2025-06-06,71.3800
2025-06-09,72.0500
2025-06-10,71.6000
2025-06-11,74.8200
2025-06-12,75.0500
2025-06-13,80.2200
2025-06-16,78.5900
2025-06-17,82.3000
2025-06-18,82.2700
2025-06-20,83.1200
2025-06-23,76.4100
2025-06-24,73.0000
2025-06-25,73.3100
2025-06-26,73.5900
2025-06-27,73.2800
2025-06-30,73.1100
2025-07-01,73.9300
2025-07-02,75.5900
2025-07-03,75.1900
2025-07-07,76.4800
2025-07-08,76.9600
2025-07-09,76.9300
2025-07-10,75.3900
2025-07-11,77.2900
2025-07-14,75.6200
2025-07-15,75.2600
2025-07-16,75.1900
2025-07-17,76.1600
2025-07-18,75.9300
2025-07-21,75.5900
2025-07-22,75.3500
2025-07-23,75.2800
2025-07-24,76.0900
2025-07-25,74.8500
2025-07-28,77.1700
2025-07-29,79.8000
2025-07-30,81.0400
2025-07-31,79.5900
2025-08-01,77.4600
2025-08-04,76.1100
2025-08-05,75.0200
2025-08-06,73.7900
2025-08-07,73.4200
2025-08-08,73.3000
2025-08-11,73.8000
2025-08-12,72.9500
2025-08-13,72.4600
2025-08-14,73.7400
2025-08-15,72.8000
2025-08-18,73.1700
2025-08-19,72.3000
2025-08-20,73.5200
2025-08-21,74.1300
2025-08-22,74.6400
2025-08-25,75.7500
2025-08-26,74.0500
2025-08-27,74.6800
2025-08-28,75.2400
2025-08-29,74.8400
2025-09-02,76.7600
2025-09-03,74.8300
2025-09-04,74.1800
2025-09-05,72.6300
2025-09-08,73.0400
2025-09-09,73.3900
2025-09-10,74.7100
2025-09-11,73.0000
2025-09-12,73.3100
2025-09-15,74.2300
2025-09-16,75.6700
2025-09-17,74.9700
2025-09-18,74.6900
2025-09-19,73.5200
2025-09-22,73.4500
2025-09-23,75.0500
2025-09-24,76.3900
2025-09-25,76.9900
2025-09-26,77.0200
2025-09-29,74.5900
2025-09-30,73.7500
2025-10-01,73.1400
2025-10-02,71.5400
2025-10-03,71.7100
2025-10-06,72.8700
2025-10-07,73.2000
2025-10-08,73.5300
2025-10-09,72.5100
2025-10-10,69.3900
2025-10-13,70.2800
2025-10-14,69.0000
2025-10-15,68.9900
2025-10-16,67.8100
2025-10-17,67.9800
2025-10-20,67.8300
2025-10-21,68.2700
2025-10-22,70.6300
2025-10-23,73.2900
2025-10-24,73.1800
2025-10-27,73.1200
2025-10-28,71.3900
2025-10-29,71.8000
2025-10-30,71.7100
2025-10-31,72.5600
2025-11-03,72.7400
2025-11-04,71.9300
2025-11-05,71.0300
2025-11-06,70.8800
2025-11-07,71.2600
2025-11-10,71.6800
2025-11-11,72.7200
2025-11-12,69.7900
2025-11-13,69.8500
2025-11-14,71.3800
2025-11-17,71.3000
2025-11-18,72.5000
2025-11-19,70.8800
2025-11-20,70.1500
2025-11-21,69.3000
2025-11-24,70.4200
2025-11-25,69.2500
2025-11-26,70.0400
2025-11-28,71.0700
2025-12-01,71.0600
2025-12-02,70.2000
2025-12-03,70.6600
2025-12-04,71.3900
2025-12-05,71.9200
2025-12-08,70.4900
2025-12-09,69.8600
2025-12-10,70.5400
2025-12-11,69.2500
2025-12-12,68.8100
2025-12-15,67.8900
2025-12-16,66.1700
2025-12-17,67.9800
2025-12-18,67.1900
2025-12-19,68.0300
2025-12-22,69.7300
2025-12-23,70.3000
2025-12-24,70.2000
2025-12-26,68.4800
2025-12-29,69.6100
2025-12-30,69.7400
2025-12-31,69.1600
2026-01-02,68.9600
2026-01-05,70.2200
2026-01-06,68.5100
2026-01-07,67.7900
2026-01-08,70.5400
2026-01-09,70.7800
2026-01-12,71.6500
2026-01-13,73.4800
2026-01-14,72.6100
2026-01-15,71.1300
2026-01-16,71.6500
2026-01-20,71.8600
2026-01-21,73.3400
2026-01-22,71.8200
2026-01-23,73.9500
2026-01-26,73.4800
2026-01-27,75.6600
2026-01-28,76.6200
2026-01-29,79.1400
2026-01-30,79.5200
2026-02-02,75.3300
2026-02-03,77.4700
2026-02-04,77.8800
2026-02-05,76.6900
2026-02-06,76.9900
2026-02-09,78.0200
2026-02-10,78.0300
2026-02-11,78.8900
2026-02-12,76.3800
2026-02-13,76.2200
2026-02-17,75.7300
2026-02-18,79.4000
2026-02-19,81.1900
2026-02-20,80.8500
2026-02-23,80.9000
2026-02-24,80.7600
2026-02-25,79.7300
2026-02-26,79.7700
2026-02-27,81.9500
2026-03-02,87.1900
2026-03-03,90.2000
2026-03-04,91.5600
2026-03-05,96.3100
2026-03-06,108.7700
2026-03-09,104.3300
2026-03-10,105.8600
2026-03-11,108.0500
2026-03-12,118.3900
2026-03-13,119.8900
2026-03-16,115.0300
2026-03-17,118.8400
2026-03-18,121.6700
2026-03-19,117.3600
2026-03-20,121.4300
2026-03-23,110.5600
2026-03-24,114.5400
2026-03-25,113.3900
2026-03-26,117.2600
2026-03-27,124.2000
2026-03-30,129.8300
2026-03-31,127.2500
2026-04-01,124.0900
2026-04-02,137.9200
2026-04-06,138.9400
2026-04-07,138.0800
2026-04-08,124.5800
2026-04-09,126.9600
2026-04-10,124.8200
2026-04-13,128.4700
2026-04-14,123.8500
2026-04-15,122.5900
2026-04-16,125.8400
2026-04-17,116.0400
2026-04-20,121.3200
2026-04-21,128.2500
2026-04-22,129.4000
2026-04-23,134.7200
2026-04-24,132.4000
2026-04-27,134.7200
2026-04-28,139.6000
2026-04-29,150.6300
2026-04-30,147.0900
2026-05-01,142.8000
